7,6,4,0,25,0,45,27,-2,-2,-2,-2,-2,4,492,1,40,8,96,3,4,10,1700,0,3,0,0,20,0,0,0,0
7,6,7,19,26,0,0,22,-2,-2,-2,-2,-2,7,6,1,35,8,96,3,8,7,2999,0,3,1,0,19,0,0,0,0
7,6,185,40,0,0,40,25,-2,-2,-2,-2,-2,185,185,1,40,8,96,3,4,8,2000,0,3,1,0,14,0,0,0,0
7,6,39,0,40,0,60,30,-2,-2,-2,-2,-2,39,474,1,60,7,154,4,4,11,1800,0,3,0,0,46,0,0,0,0
7,6,873,60,0,0,80,32,-2,-2,-2,-2,-2,873,873,1,230,7,99,3,6,10,1700,0,3,0,0,12,0,0,0,0
7,6,1010,30,26,0,0,25,-2,-2,-2,-2,-2,1010,1010,1,50,7,148,3,8,7,2999,0,3,1,0,12,0,0,0,0
7,6,5,45,0,0,50,34,-2,-2,-2,-2,-2,5,5,0,40,7,96,4,4,17,3450,0,3,0,0,15,0,0,0,0
7,6,74,50,0,0,20,21,-2,-2,-2,-2,-2,74,567,-2,70,0,105,4,6,16,2000,0,2,0,0,0,0,0,0,0
7,6,93,26,19,0,0,22,-2,-2,-2,-2,-2,93,359,-2,60,0,110,3,4,8,3000,0,2,0,0,0,0,0,0,0
7,6,751,25,0,0,50,35,-2,-2,-2,-2,-2,751,751,-2,50,0,121,3,6,9,2000,0,2,0,0,0,0,0,0,0
7,6,1699,30,0,0,30,14,-2,-2,-2,-2,-2,1699,1699,-2,60,0,99,4,5,13,2000,0,2,0,0,0,0,0,0,0
7,6,882,50,0,0,35,18,-2,-2,-2,-2,-2,882,882,-2,80,0,132,4,4,12,1900,0,2,0,0,0,0,0,0,0
7,6,448,80,0,0,0,30,-2,-2,-2,-2,-2,448,441,-2,75,0,165,3,6,9,1900,0,2,0,0,10,0,0,0,0
7,6,1751,70,0,0,30,20,-2,-2,-2,-2,-2,1751,1751,-2,55,0,176,3,5,10,2000,0,0,0,0,0,4,500,25,0
7,6,38,60,0,0,75,30,-2,-2,-2,-2,-2,38,569,-2,160,0,148,5,7,16,1900,0,0,0,0,13,0,0,0,0
7,6,1370,70,0,0,40,24,-2,-2,-2,-2,-2,1370,1370,-2,60,1,159,3,5,11,2000,0,0,0,0,13,0,0,0,0
7,6,1755,41,0,0,45,22,-2,-2,-2,-2,-2,1755,330,-2,120,0,159,3,4,9,2000,0,0,0,0,20,0,0,0,0
7,6,1132,100,0,0,70,24,-2,-2,-2,-2,-2,1132,1132,-2,250,0,99,4,6,14,2000,0,2,0,0,20,0,0,0,0
7,6,1570,60,0,0,75,30,-2,-2,-2,-2,-2,1570,1570,-2,130,0,148,7,8,14,1800,0,0,0,0,0,0,0,0,0
7,6,1258,0,160,0,75,36,-2,-2,-2,-2,-2,1258,548,-2,270,0,60,-3,195,4,5000,2,2,0,0,0,0,0,0,0
7,6,1744,120,0,0,95,36,-2,-2,-2,-2,-2,1744,1744,-2,180,0,66,1,144,6,3000,0,2,0,0,0,0,0,0,0
7,6,280,0,160,0,135,46,-2,-2,-2,-2,-2,280,550,0,60,8,60,0,7,51,6000,1,1,3,0,0,0,0,0,0
7,6,279,0,75,0,75,30,-2,-2,-2,-2,-2,279,279,1,40,7,65,0,7,0,3600,0,0,2,0,12,0,0,0,0
7,6,1105,0,200,0,160,36,-2,-2,-2,-2,-2,1105,1105,-2,220,0,80,-2,100,-2,0,0,0,0,0,0,0,0,0,0
7,6,36,0,225,0,225,56,-2,-2,-2,-2,-2,36,36,0,80,12,70,2,5,40,6500,0,2,5,0,7,0,0,0,0
7,6,1263,75,0,0,30,30,-2,-2,-2,-2,-2,1263,1263,-2,55,0,143,0,0,20,0,2,66,0,0,0,0,0,0,0
7,6,13,0,60,0,0,26,-2,-2,-2,-2,-2,13,13,-2,60,0,144,0,5,-2,0,0,0,0,0,0,0,0,0,0
7,6,545,0,100,0,0,30,-2,-2,-2,-2,-2,545,545,-2,100,0,166,4,9,-2,0,0,0,0,0,0,0,0,0,0
7,6,1103,0,60,0,45,23,-2,-2,-2,-2,-2,1103,532,1,140,3,164,0,9,1,208,0,0,0,0,0,0,0,0,0
7,6,17,0,80,0,50,23,-2,-2,-2,-2,-2,17,17,-2,80,0,227,0,7,-2,0,0,0,0,0,0,0,0,0,0
7,6,1104,0,56,0,50,20,-2,-2,-2,-2,-2,1104,528,-2,70,0,184,0,6,140,0,3,66,0,0,0,0,0,0,0
7,6,539,0,72,0,30,23,-2,-2,-2,-2,-2,539,442,1,165,10,164,0,9,12,3000,0,0,0,0,0,0,0,0,0
7,6,831,0,152,0,180,33,-2,-2,-2,-2,-2,831,831,0,200,6,120,6,8,6,2000,0,2,0,0,1,7,100,16,0
7,6,250,0,80,0,50,16,-2,-2,-2,-2,-2,250,250,1,130,9,177,0,7,11,3000,0,0,0,0,0,0,0,0,0
7,6,1004,0,72,0,43,16,-2,-2,-2,-2,-2,1004,1004,1,130,9,164,0,9,10,3000,0,0,0,0,0,0,0,0,0
7,6,1795,0,140,0,150,42,-2,-2,-2,-2,-2,1795,1795,0,125,12,138,1,7,9,6666,1,2,3,0,0,0,0,0,0
7,6,1750,0,144,0,60,26,-2,-2,-2,-2,-2,1750,1750,1,250,10,149,2,11,13,3450,0,0,0,0,0,0,0,0,0
7,6,420,0,160,0,150,30,-2,-2,-2,-2,-2,420,420,0,120,13,126,0,7,50,10000,0,2,3,0,0,0,0,0,0
7,6,125,0,0,0,100,51,-2,-2,-2,-2,-2,125,125,-2,45,12,80,0,0,-2,3000,0,0,0,0,0,0,0,0,0
7,6,775,0,0,0,100,51,-2,-2,-2,-2,-2,775,775,-2,45,10,139,3,4,-2,3000,0,0,0,0,0,0,0,0,0
7,6,1811,30,0,0,60,30,-2,-2,-2,-2,-2,1811,1811,-2,95,0,107,4,5,13,2000,0,2,0,0,0,0,0,0,0
7,6,440,65,0,0,20,25,-2,-2,-2,-2,-2,440,440,-2,50,0,80,0,2,25,0,0,2,0,0,0,0,0,0,0
7,6,331,0,200,0,200,50,-2,-2,-2,-2,-2,331,331,-2,150,16,80,2,8,201,10000,0,0,4,0,0,0,0,0,0
7,6,1800,0,35,0,45,12,-2,-2,-2,-2,-2,1800,1800,1,40,7,96,4,4,8,1700,0,3,0,0,12,0,0,0,0
7,6,725,60,0,0,30,12,-2,-2,-2,-2,-2,725,725,-2,65,0,110,4,6,17,2000,0,2,0,0,0,0,0,0,0
7,6,1738,0,60,0,60,20,-2,-2,-2,-2,-2,1738,1738,-2,100,0,143,6,6,12,2000,0,2,0,0,0,0,0,0,0
7,6,1759,0,60,0,60,20,-2,-2,-2,-2,-2,1759,1759,1,100,7,143,6,6,9,1700,0,3,0,0,14,0,0,0,0
7,6,1007,0,50,0,60,25,-2,-2,-2,-2,-2,1007,1007,1,55,7,154,3,5,11,1700,0,0,0,0,15,0,0,0,0
7,6,1704,0,110,0,70,30,-2,-2,-2,-2,-2,1704,1704,0,160,6,80,0,7,10,3450,0,0,0,0,20,0,0,0,0
7,6,8,0,35,0,40,18,-2,-2,-2,-2,-2,8,8,1,35,8,96,3,4,10,1700,0,3,0,0,10,0,0,0,0
7,6,1225,60,0,0,70,16,-2,-2,-2,-2,-2,1225,1225,-2,100,0,148,5,6,14,2400,0,0,0,0,13,0,0,0,0
